run-single:
Coletor RI - Inicio main:
Paginas sementes adicionadas... 
Link: https://globoesporte.globo.com/futebol/times/sao-paulo/noticia/bastidores-doping-de-gonzalo-carneiro-no-sao-paulo-tem-choro-com-cuca-e-depressao.ghtml coletado.
Link: https://globoesporte.globo.com/futebol/times/flamengo/noticia/fim-de-jejum-pressao-altitude-o-que-espera-o-flamengo-no-jogo-de-vida-ou-morte-para-ldu.ghtml coletado.
Link: https://globoesporte.globo.com/futebol/times/flamengo/noticia/flamengo-e-punido-por-atraso-contra-o-penarol-e-abel-esta-suspenso-do-jogo-contra-a-ldu.ghtml coletado.
Link: https://oglobo.globo.com/esportes/os-50-maiores-jogadores-do-brasileirao-de-pontos-corridos-parte-2-do-40-ao-31-23615973 coletado.
Link: https://gshow.globo.com/novelas/o-setimo-guardiao/vem-por-ai/noticia/judith-fica-perplexa-com-descoberta-sobre-novo-guardiao.ghtml coletado.
Link: https://extra.globo.com/tv-e-lazer/telinha/o-setimo-guardiao-ondina-descobre-que-luz-sua-filha-23615246.html coletado.
Link: https://kogut.oglobo.globo.com/noticias-da-tv/novelas/noticia/2019/04/o-setimo-guardiao-diana-fugira-de-casa-apos-flagra-de-nicolau.html coletado.
Link: https://gshow.globo.com/novelas/verao-90/vem-por-ai/noticia/larissa-da-surra-em-vanessa-veja-fotos.ghtml coletado.
Link: https://gshow.globo.com/novelas/orfaos-da-terra/noticia/em-orfaos-da-terra-jamil-pede-a-mao-de-laila-em-casamento.ghtml coletado.
Link: https://kogut.oglobo.globo.com/noticias-da-tv/novelas/noticia/2019/04/orfaos-da-terra-hussein-prometera-vinganca-pela-morte-de-soraia.html coletado.
Link: https://extra.globo.com/tv-e-lazer/telinha/orfaos-da-terra-missade-vai-viver-romance-com-padre-zoran-23615293.html coletado.
Link: https://globoesporte.globo.com/cartola-fc/ coletado.
Link: https://globoesporte.globo.com/cartola-fc/votacao/qual-o-melhor-atacante-para-as-dicas-economicas-da-rodada-1-07d06547-392c-4b5e-89d2-fed18eb44c08.ghtml coletado.
Link: https://globoesporte.globo.com/programas/esporte-espetacular/noticia/estudo-de-campo-como-montar-um-time-com-c-100-para-mitar-na-rodada-1-do-cartola-fc.ghtml coletado.
Link: https://cartolafc.globo.com/assine.html?origemId=483 coletado.
Link: https://g1.globo.com/rj/rio-de-janeiro/noticia/2019/04/23/carro-cai-no-canal-do-mangue-na-avenida-francisco-bicalho-regiao-central-do-rio.ghtml coletado.
Link: https://g1.globo.com/rj/rio-de-janeiro/noticia/2019/04/23/fieis-celebram-dia-de-sao-jorge-com-intensa-programacao-durante-toda-terca-feira.ghtml coletado.
Link: https://g1.globo.com/sp/santos-regiao/noticia/2019/04/23/homem-confessa-ter-matado-menina-de-6-anos-apos-festa-por-vinganca-diz-policia.ghtml coletado.
Link: https://g1.globo.com/economia/noticia/2019/04/23/falta-de-acesso-a-saneamento-basico-resulta-em-baixa-renda-e-gasto-com-internacoes-diz-estudo.ghtml coletado.
Link: https://extra.globo.com/famosos/mc-koringa-recebe-alta-apos-cirurgia-para-retirar-tumor-no-ouvido-agradece-apoio-23616354.html coletado.
Link: https://www.techtudo.com.br/noticias/2019/04/huawei-p30-pro-vs-xiaomi-mi-9-compare-preco-e-ficha-tecnica.ghtml coletado.
Link: https://www.techtudo.com.br/noticias/2019/04/notebook-alienware-area-51m-e-bom-veja-analise-de-ficha-tecnica-e-preco.ghtml coletado.
Link: https://g1.globo.com/sp/santos-regiao/noticia/2019/04/23/atleta-resgatada-apos-dois-dias-na-selva-em-sp-sobreviveu-bebendo-agua-de-plantas.ghtml coletado.
Link: https://g1.globo.com/mundo/noticia/2019/04/23/a-mulher-que-salvou-homem-do-corredor-da-morte-apos-26-anos-preso-injustamente.ghtml coletado.
Link: https://g1.globo.com/ coletado.
Link: https://globoesporte.globo.com/futebol/times/corinthians/noticia/fora-da-final-junior-urso-pediu-para-se-concentrar-no-corinthians-e-arrancou-camisa-apos-gol-do-tri.ghtml coletado.
Link: https://globoesporte.globo.com/futebol/times/corinthians/noticia/titulo-a-titulo-veja-o-numero-de-conquistas-dos-jogadores-do-elenco-do-corinthians.ghtml coletado.
Link: https://globoesporte.globo.com/futebol/libertadores/noticia/rivais-irregulares-animam-semana-brasileira-na-libertadores-exceto-nos-casos-de-gremio-e-atletico-mg.ghtml coletado.
Link: https://globoesporte.globo.com/futebol/times/palmeiras/noticia/radar-dos-emprestados-veja-como-os-jogadores-do-palmeiras-estao-se-saindo-em-outros-clubes.ghtml coletado.
Link: https://globoesporte.globo.com/rs/futebol/times/gremio/noticia/com-garantia-de-renato-gremio-enfrenta-o-libertad-para-definir-futuro-na-libertadores.ghtml coletado.
Link: https://globoesporte.globo.com/futebol/times/fluminense/noticia/conca-encerra-sonho-fantastico-no-futebol-e-mira-futuro-no-golfe.ghtml coletado.
Link: https://globoesporte.globo.com/natacao/noticia/com-apenas-duas-mulheres-no-mundial-etiene-lamenta-a-natacao-feminina-esta-esquecida.ghtml coletado.
Link: https://globoesporte.globo.com/futebol/selecao-brasileira/noticia/tite-quer-ver-vinicius-junior-em-campo-expectativa-e-do-garoto-ficar-no-banco-na-quinta-pelo-real.ghtml coletado.
Link: https://sportv.globo.com/site/nba/noticia/felipe-dos-anjos-e-tulio-da-silva-seguem-os-passos-de-yago-e-didi-e-se-inscrevem-no-draft-da-nba.ghtml coletado.
Link: https://globoesporte.globo.com/ coletado.
Link: https://globoesporte.globo.com/placar-ge/hoje/jogos.ghtml coletado.
Link: https://revistamarieclaire.globo.com/Celebridades/noticia/2019/04/sabrina-petraglia-relembra-desejo-estranho-na-gravidez.html coletado.
Link: https://revistamarieclaire.globo.com/Casamento/noticia/2019/04/carol-dantas-fara-casamento-para-300-convidados-no-interior-de-sao-paulo-com-tudo-que-tenho-direito.html coletado.
Link: https://kogut.oglobo.globo.com/noticias-da-tv/noticia/2019/04/mel-maia-fala-da-volta-novelas-dos-preparativos-para-festa-de-15-anos-e-de-criticas-nas-redes-nao-entendem-que-estou-crescendo.html coletado.
Link: https://extra.globo.com/famosos/danton-mello-comemora-os-18-anos-da-filha-em-nova-york-minha-princesa-23615871.html coletado.
Link: https://vogue.globo.com/moda/moda-news/noticia/2019/04/sabrina-sato-reflete-sobre-maternidade-e-maior-felicidade-da-vida-uma-dadiva-amor-em-sua-forma-mais-pura.html coletado.
Link: https://extra.globo.com/famosos/maria-melilo-curte-ferias-em-aruba-ao-lado-do-novo-namorado-23615915.html coletado.
Link: https://revistaglamour.globo.com/Celebridades/noticia/2019/04/seguidores-pedem-pra-ex-bbb-danrley-sair-do-armario-e-ele-rebate.html coletado.
Link: https://vogue.globo.com/moda/moda-news/noticia/2019/04/sasha-revela-como-ira-conciliar-carreira-de-modelo-e-vida-de-estudante-de-moda-em-ny-faculdade-vem-primeiro.html coletado.
Link: https://revistaquem.globo.com/QUEM-News/noticia/2019/04/sorridente-na-piscina-thais-carla-ironiza-lendo-comentarios-dos-haters.html coletado.
Link: https://globoplay.globo.com/assine/ coletado.
Link: https://globoplay.globo.com/v/7561049/ coletado.
Link: https://globoplay.globo.com/v/7560601/ coletado.
Link: https://globoplay.globo.com/v/7560538/ coletado.
Link: https://globoplay.globo.com/v/7560655/ coletado.
Link: https://globoplay.globo.com/v/7561295/ coletado.
Link: https://www.techtudo.com.br/noticias/2019/04/soundbar-lg-sk6-e-boa-veja-analise-de-especificacoes-e-preco.ghtml coletado.
Link: https://www.techtudo.com.br/noticias/2019/04/acessorio-sexual-curioso-faz-gravacoes-intimas-em-resolucao-hd.ghtml coletado.
Link: https://www.techtudo.com.br/listas/2019/04/celulares-com-alta-resistencia-conheca-modelos-duros-na-queda.ghtml coletado.
Link: https://www.techtudo.com.br/noticias/2019/04/classico-game-de-tiro-xiii-tera-remake-no-ps4-xbox-one-switch-e-pc.ghtml coletado.
Link: https://vogue.globo.com/lifestyle/cultura/noticia/2019/04/dia-mundial-do-livro-10-lancamentos-para-ler-ja.html coletado.
Link: https://revistaglamour.globo.com/Lifestyle/Cultura/noticia/2019/04/livros-para-cada-signo-saiba-qual-trecho-define-mais-sua-personalidade.html coletado.
Link: https://oglobo.globo.com/cultura/livros/evento-so-com-poetas-brancos-causa-revolta-nas-redes-sociais-23615474 coletado.
Link: https://revistacasaejardim.globo.com/Casa-e-Jardim/Viagem/noticia/2019/04/com-quanto-tempo-de-antecedencia-devo-comprar-passagens-de-aviao.html coletado.
Link: https://gq.globo.com/Prazeres/Turismo/noticia/2019/04/turistas-brasileiros-estao-mais-bem-informados-aponta-grupo-hoteleiro.html coletado.
Link: https://casavogue.globo.com/LazerCultura/Arte/noticia/2019/04/telas-de-van-gogh-roubadas-em-2002-voltam-para-museu-em-amsterdam.html coletado.
Link: https://gshow.globo.com/Famosos/noticia/mulherengo-em-serie-enzo-romani-entrega-sempre-vivi-relacionamentos-poligamicos.ghtml coletado.
Link: https://gshow.globo.com/novelas/malhacao/2019/vem-por-ai/noticia/depois-de-momento-tenso-em-van-grupo-descobre-tragedia-em-malhacao-toda-forma-de-amar.ghtml coletado.
Link: https://gshow.globo.com/Famosos/noticia/thaeme-marioto-revela-detalhes-do-nascimento-da-filha-liz-o-momento-mais-emocionante-da-minha-vida.ghtml coletado.
Link: https://gshow.globo.com/programas/video-show/noticia/relembre-os-atores-que-ficaram-irreconheciveis-caracterizados-veja-antes-e-depois.ghtml coletado.
Link: http://globosatplay.globo.com/ coletado.
Link: http://globosatplay.globo.com/conheca/ coletado.
Link: https://globosatplay.globo.com/bis/v/5727146/?utm_source=globo.com&utm_medium=referral&utm_campaign=trilhogcom&utm_term=bis&utm_content=rocklegends_gunsnroses coletado.
Link: https://globosatplay.globo.com/gnt/v/7532396/?utm_source=globo.com&utm_medium=referral&utm_campaign=trilhogcom&utm_term=gnt&utm_content=temperodefamilia_t12_ep7 coletado.
Link: https://globosatplay.globo.com/viva/v/6898246/?utm_source=globo.com&utm_medium=referral&utm_campaign=trilhogcom&utm_term=viva&utm_content=adiarista_96_aqueledasandy coletado.
Link: https://globosatplay.globo.com/gnt/ coletado.
Link: https://globosatplay.globo.com/sportv/ coletado.
Link: https://globosatplay.globo.com/multishow/ coletado.
Link: https://globosatplay.globo.com/globosat/ coletado.
Link: https://globosatplay.globo.com/bis/ coletado.
Link: https://globosatplay.globo.com/viva/ coletado.
Link: https://globosatplay.globo.com/canal-off/ coletado.
Link: https://globosatplay.globo.com/gloob/ coletado.
Link: https://www.telecineplay.com.br/ coletado.
Link: https://globosatplay.globo.com/universal/ coletado.
Link: https://globosatplay.globo.com/syfy/ coletado.
Link: https://globosatplay.globo.com/studio-universal/ coletado.
Link: https://globosatplay.globo.com/globonews/ coletado.
Link: https://globosatplay.globo.com/canal-brasil/ coletado.
Link: https://globosatplay.globo.com/megapix/ coletado.
Link: https://globosatplay.globo.com/gloobinho/ coletado.
Link: https://globosatplay.globo.com/premierefc/ao-vivo/ coletado.
Link: https://globosatplay.globo.com/combate/ coletado.
Link: https://globoplay.globo.com/v/7561256/ coletado.
Link: https://globoplay.globo.com/v/7560214/ coletado.
Link: https://globoplay.globo.com/v/7559824/ coletado.
Link: https://g1.globo.com/mundo/noticia/2019/04/22/o-casal-sob-risco-de-pena-de-morte-por-construir-uma-casa-no-mar.ghtml coletado.
Link: https://g1.globo.com/natureza/noticia/2019/04/22/a-comovente-historia-da-selfie-com-os-gorilas-que-ficam-de-pe.ghtml coletado.
Link: https://g1.globo.com/sp/santos-regiao/noticia/2019/04/22/menina-de-seis-anos-que-sumiu-enquanto-dormia-e-achada-morta-em-sp.ghtml coletado.
Link: https://globoesporte.globo.com/sp/futebol/campeonato-paulista/noticia/corinthians-e-santos-dominam-lista-de-melhores-do-paulistao-veja-selecao-do-campeonato.ghtml coletado.
Link: https://globoesporte.globo.com/go/futebol/noticia/vagner-mancini-recebe-proposta-do-goias-e-pode-sair-do-sao-paulo.ghtml coletado.
Link: https://globoesporte.globo.com/volei/noticia/gabi-candido-e-a-sexta-jogadora-a-pedir-dispensa-da-selecao-brasileira-de-volei.ghtml coletado.
Link: http://www.globo.com/todos-os-sites.html coletado.
Link: http://g1.globo.com/ac/acre/ coletado.
Link: http://g1.globo.com/al/alagoas/ coletado.
Link: http://g1.globo.com/am/amazonas/ coletado.
Link: http://g1.globo.com/bahia/?noAudience=true coletado.
Link: http://g1.globo.com/bemestar/ coletado.
Link: http://g1.globo.com/bom-dia-brasil/ coletado.
Link: http://g1.globo.com/brasil/ coletado.
Link: http://g1.globo.com/carnaval/2013/ coletado.
Link: http://g1.globo.com/carros/ coletado.
Link: http://g1.globo.com/ceara/ coletado.
Link: http://g1.globo.com/ciencia-e-saude/ coletado.
Link: http://redeglobo.globo.com/como-sera/index.html coletado.
Link: http://g1.globo.com/concursos-e-emprego/ coletado.
Link: http://g1.globo.com/distrito-federal/ coletado.
Link: http://g1.globo.com/economia/ coletado.
Link: http://www.educacao.globo.com/ coletado.
Link: http://g1.globo.com/espirito-santo/ coletado.
Link: http://fantastico.globo.com/ coletado.
Link: http://g1.globo.com/educacao/ coletado.
Link: http://g1.globo.com/natureza/ coletado.
Link: http://globonews.globo.com/ coletado.
Link: http://g1.globo.com/economia/agronegocios/ coletado.
Link: http://g1.globo.com/globo-reporter/ coletado.
Link: http://g1.globo.com/goias/ coletado.
Link: http://g1.globo.com/jornal-da-globo/ coletado.
Link: http://g1.globo.com/jornal-hoje/ coletado.
Link: http://g1.globo.com/jornal-nacional/ coletado.
Link: http://g1.globo.com/ma/maranhao/ coletado.
Link: http://g1.globo.com/mato-grosso/ coletado.
Link: http://g1.globo.com/mato-grosso-do-sul/ coletado.
Link: http://g1.globo.com/minas-gerais/ coletado.
Link: http://g1.globo.com/mundo/ coletado.
Link: http://g1.globo.com/pa/para/ coletado.
Link: http://g1.globo.com/paraiba/ coletado.
Link: http://g1.globo.com/parana/ coletado.
Link: http://g1.globo.com/pernambuco/ coletado.
Link: http://g1.globo.com/pi/piaui/ coletado.
Link: http://g1.globo.com/planeta-bizarro/ coletado.
Link: http://g1.globo.com/politica/ coletado.
Link: http://g1.globo.com/pop-arte/ coletado.
Link: http://g1.globo.com/previsao-do-tempo.html coletado.
Link: http://g1.globo.com/profissao-reporter/ coletado.
Link: http://g1.globo.com/rio-de-janeiro/ coletado.
Link: http://g1.globo.com/rn/rio-grande-do-norte/ coletado.
Link: http://g1.globo.com/rs/rio-grande-do-sul/ coletado.
Link: http://g1.globo.com/ro/rondonia/ coletado.
Link: http://g1.globo.com/sc/santa-catarina/ coletado.
Link: http://g1.globo.com/sao-paulo/ coletado.
Link: http://g1.globo.com/se/sergipe/ coletado.
Link: http://g1.globo.com/rj/serra-lagos-norte/ coletado.
Link: http://g1.globo.com/tecnologia/ coletado.
Link: http://g1.globo.com/turismo-e-viagem/ coletado.
Link: http://globoesporte.globo.com/atletismo/ coletado.
Link: http://globoesporte.globo.com/basquete/ coletado.
Link: http://globoesporte.globo.com/basquete/nbb/ coletado.
Link: http://globoesporte.globo.com/futebol/brasileirao-serie-a/ coletado.
Link: http://globoesporte.globo.com/futebol/brasileirao-serie-b/ coletado.
Link: http://globoesporte.globo.com/rj/futebol/campeonato-carioca/index.html coletado.
Link: http://globoesporte.globo.com/rs/futebol/campeonato-gaucho/index.html coletado.
Link: http://globoesporte.globo.com/mg/futebol/campeonato-mineiro/index.html coletado.
Link: http://globoesporte.globo.com/sp/futebol/campeonato-paulista/index.html coletado.
Link: http://globoesporte.globo.com/cartola-fc/ coletado.
Link: http://globoesporte.globo.com/futebol/copa-do-mundo/index.html coletado.
Link: http://globoesporte.globo.com/futebol/copa-america/ coletado.
Link: http://globoesporte.globo.com/futebol/copa-sul-americana/index.html coletado.
Link: http://globoesporte.globo.com/eventos/desafio-de-futsal/ coletado.
Link: http://globoesporte.globo.com/programas/esporte-espetacular/ coletado.
Link: http://globoesporte.globo.com/aquaticos/ coletado.
Link: http://globoesporte.globo.com/radicais/ coletado.
Link: http://globoesporte.globo.com/eu-atleta/ coletado.
Link: http://globoesporte.globo.com/motor/formula-1/ coletado.
Link: http://globoesporte.globo.com/futebol/ coletado.
Link: http://globoesporte.globo.com/futebol/futebol-internacional/ coletado.
Link: http://futpedia.globo.com/ coletado.
Link: http://gamefutebol.globoesporte.globo.com/ coletado.
Link: http://globoesporte.globo.com/futebol/liga-dos-campeoes/ coletado.
Link: http://globoesporte.globo.com/olimpiadas/ coletado.
Link: http://globoesporte.globo.com/futebol/selecao-brasileira/ coletado.
Link: http://globoesporte.globo.com/motor/stock-car/ coletado.
Link: http://globoesporte.globo.com/radicais/surfe/ coletado.
Link: http://globoesporte.globo.com/tenis/ coletado.
Link: http://globoesporte.globo.com/futebol/vai-e-vem-do-mercado/ coletado.
Link: http://globoesporte.globo.com/programas/verao-espetacular/ coletado.
Link: http://globoesporte.globo.com/volei/ coletado.
Link: http://gshow.globo.com/ coletado.
Link: http://gshow.globo.com/series/a-cara-do-pai/ coletado.
Link: http://gshow.globo.com/programas/altas-horas/ coletado.
Link: http://amoresexo.globo.com/ coletado.
Link: http://gshow.globo.com/Bastidores/ coletado.
Link: http://bbb.globo.com/ coletado.
Link: http://caldeiraodohuck.globo.com/ coletado.
Link: https://gshow.globo.com/series/carcereiros/ coletado.
Link: http://gshow.globo.com/como-fazer/ coletado.
Link: http://gshow.globo.com/programas/conversa-com-bial/ coletado.
Link: http://especiaiss3.gshow.globo.com/gshow/tv/pb/index.html coletado.
Link: http://domingaodofaustao.globo.com/ coletado.
Link: http://gshow.globo.com/programas/e-de-casa/ coletado.
Link: http://tvg.globo.com/programas/encontro-com-fatima-bernardes/ coletado.
Link: http://gshow.globo.com/programas/escolinha-do-professor-raimundo/ coletado.
Link: https://gshow.globo.com/novelas/espelho-da-vida/ coletado.
Link: http://gshow.globo.com/Estilo/ coletado.
Link: https://gshow.globo.com/Famosos/ coletado.
Link: http://maisvoce.globo.com/ coletado.
Link: http://malhacao.globo.com/ coletado.
Link: http://gshow.globo.com/series/mister-brau/2015/ coletado.
Link: http://gshow.globo.com/Musica/ coletado.
Link: https://gshow.globo.com/novelas/o-setimo-guardiao/ coletado.
Link: http://gshow.globo.com/realities/popstar/ coletado.
Link: http://gshow.globo.com/receitas-gshow/ coletado.
Link: http://gshow.globo.com/novelas/resumo/semana/ coletado.
Link: http://gshow.globo.com/webseries/ coletado.
Link: http://gshow.globo.com/series/sob-pressao/ coletado.
Link: https://gshow.globo.com/programas/so-toca-top/ coletado.
Link: https://gshow.globo.com/programas/ta-brincando/ coletado.
Link: http://gshow.globo.com/programas/tamanho-familia/ coletado.
Link: http://gshow.globo.com/programas/ta-no-ar-a-tv-na-tv/index.html coletado.
Link: http://gshow.globo.com/realities/the-voice-brasil/ coletado.
Link: https://gshow.globo.com/realities/the-voice-kids/ coletado.
Link: https://gshow.globo.com/novelas/verao-90/ coletado.
Link: http://videoshow.globo.com/ coletado.
Link: http://gshow.globo.com/programas/zorra/ coletado.
Link: http://g1.globo.com/pop-arte/cinema/ coletado.
Link: http://g1.globo.com/pop-arte/musica/ coletado.
Link: http://jogos.globo.com/ coletado.
Link: http://mundogloob.globo.com/ coletado.
Link: http://gnt.globo.com/ coletado.
Link: http://horoscopo.gshow.globo.com/ coletado.
Link: http://multishow.globo.com/ coletado.
Link: http://tracking.parperfeito.com.br/ppbanner/bannerTracker?originId=13&identifierId=41763&actionId=1 coletado.
Link: http://paparazzo.globo.com/ coletado.
Link: http://oglobo.globo.com/cultura/kogut/ coletado.
Link: http://extra.globo.com/lazer/retratosdavida/ coletado.
Link: http://senninha.globo.com/ coletado.
Link: http://www.agentesevenoteatro.com.br/ coletado.
Link: http://telecine.globo.com/ coletado.
Link: http://canalviva.globo.com/ coletado.
Link: http://grupoglobo.globo.com/ coletado.
Link: http://g1.globo.com/principios-editoriais-do-grupo-globo.html coletado.
Link: http://editoraglobo.globo.com/ coletado.
Link: http://revistaautoesporte.globo.com/ coletado.
Link: http://revistacasaejardim.globo.com/Casa-e-Comida/ coletado.
Link: http://revistacasaejardim.globo.com/ coletado.
Link: http://casavogue.globo.com/ coletado.
Link: http://revistacrescer.globo.com/ coletado.
Link: http://revistaepoca.globo.com/ coletado.
Link: http://epocanegocios.globo.com/ coletado.
Link: http://revistagalileu.globo.com/ coletado.
Link: http://revistaglamour.globo.com/ coletado.
Link: http://revistagloborural.globo.com/ coletado.
Link: http://gq.globo.com/ coletado.
Link: http://revistamarieclaire.globo.com/ coletado.
Link: http://meus5minutos.globo.com/ coletado.
Link: http://revistamonet.globo.com/ coletado.
Link: http://mundodositio.globo.com/ coletado.
Link: http://revistapegn.globo.com/ coletado.
Link: http://revistaquem.globo.com/ coletado.
Link: http://vogue.globo.com/ coletado.
Link: http://infoglobo.com.br/Anuncie/Home.aspx coletado.
Link: http://ela.oglobo.globo.com/ coletado.
Link: http://extra.globo.com/ coletado.
Link: http://oglobo.globo.com/ coletado.
Link: http://www.valor.com.br/ coletado.
Link: http://canaisglobosat.globo.com/ coletado.
Link: http://canalbis.globo.com/ coletado.
Link: http://canalbrasil.globo.com/ coletado.
Link: http://www.futura.org.br/ coletado.
Link: http://combate.globo.com/ coletado.
Link: http://maisglobosat.globo.com/ coletado.
Link: http://megapix.globo.com/ coletado.
Link: http://canaloff.globo.com/ coletado.
Link: http://sociopremiere.globo.com/ coletado.
Link: http://sportv.globo.com/ coletado.
Link: http://studiouniversal.globo.com/ coletado.
Link: http://syfy.globo.com/ coletado.
Link: http://uc.globo.com/ coletado.
Link: http://globofilmes.globo.com/ coletado.
Link: http://www.somlivre.com/ coletado.
Link: http://globoradio.globo.com/home/HOME.htm coletado.
Link: http://bhfm.globoradio.globo.com/home/HOME.htm coletado.
Link: http://cbn.globoradio.globo.com/home/HOME.htm coletado.
Link: http://radioglobo.globoradio.globo.com/home/HOME.htm coletado.
Link: http://www.zapimoveis.com.br/ coletado.
Link: http://blog.globo.com/1.html coletado.
Link: https://talentos.globo.com/ coletado.
Link: http://negocios8.redeglobo.com.br/Paginas/Midia-Kit.aspx coletado.



Impossivel criar o record para robots.txt, tentando tirar pagina http://oglobo.globo.com/ do escalonador

Retirado do map: http://oglobo.globo.com/
Retirado da filaServidores: http://oglobo.globo.com/
Pagina retirada do Escalonador


Link: https://globoplay.globo.com/v/7560214//v/7560214/ relativo coletado.
Link: http://centraldeajuda.globo.com/Globoplay/ coletado.
Link: http://centraldeajuda.globo.com/ajuda-isp/Globoplay/Acesso-e-Cadastro/noticia/2015/10/o-que-e-o-globo-play.html coletado.
Link: https://globoplay.globo.com/termosepoliticas/ coletado.
Link: http://www.globo.com/privacidade.html coletado.



Impossivel criar o record para robots.txt, tentando tirar pagina http://combate.globo.com/ do escalonador

Retirado do map: http://combate.globo.com/
Retirado da filaServidores: http://combate.globo.com/
Pagina retirada do Escalonador


Link: https://www.facebook.com/gqbrasil/ coletado.
Link: http://twitter.com/GQBrasil/ coletado.
Link: https://www.instagram.com/gqbrasil/ coletado.
Link: https://plus.google.com/+GQBrasil coletado.
Link: https://br.pinterest.com/gqbrasil/ coletado.
Link: http://gq.globo.com/rss/ultimas/feed.xml coletado.
Link: https://gq.globo.com/Prazeres/Turismo/noticia/2019/04/turistas-brasileiros-estao-mais-bem-informados-aponta-grupo-hoteleiro.html/Prazeres/Turismo/noticia/2019/04/turistas-brasileiros-estao-mais-bem-informados-aponta-grupo-hoteleiro.html relativo coletado.
Link: http://gq.globo.com/Prazeres/ coletado.
Link: http://gq.globo.com/Prazeres/Bebidas/ coletado.
Link: http://gq.globo.com/Prazeres/Design/ coletado.
Link: http://gq.globo.com/Prazeres/Gastronomia/ coletado.
Link: http://gq.globo.com/Prazeres/Poder/ coletado.
Link: http://gq.globo.com/Prazeres/Relacionamento/ coletado.
Link: http://gq.globo.com/Prazeres/Tecnologia/ coletado.
Link: http://gq.globo.com/Prazeres/Turismo/ coletado.
Link: http://gq.globo.com/Estilo/ coletado.
Link: http://gq.globo.com/Estilo/Manual/ coletado.
Link: http://gq.globo.com/Estilo/Moda-masculina/ coletado.
Link: http://gq.globo.com/Novos-talentos/ coletado.
Link: http://gq.globo.com/Estilo/Relogios/ coletado.
Link: http://gq.globo.com/Cultura/ coletado.
Link: http://gq.globo.com/Cultura/Cinema/ coletado.
Link: http://gq.globo.com/Cultura/Musica/ coletado.
Link: http://gq.globo.com/revista-digital.html coletado.
Link: http://gq.globo.com/Musa/ coletado.
Link: http://gq.globo.com/Motor/ coletado.
Link: http://gq.globo.com/Corpo/ coletado.
Link: http://gq.globo.com/Corpo/Cuidados/ coletado.
